domainIncludes	has_label_snail	rangeIncludes	label_snail	label-dash	label	isPartOf	subPropertyOf	equivalentProperty	subproperties	inverseOf	supersedes	supersededBy	comment
Question	answers	Integer	answer_count	answer-count	answerCount								The number of answers this question has received.
Schedule	month	Integer	by_month_no	by-month-no	byMonth	pending:							Defines the month(s) of the year on which a recurring <a class="localLink" href="/Event">Event</a> takes place. Specified as an <a class="localLink" href="/Integer">Integer</a> between 1-12. January is 1.
Schedule	day_in_month	Integer	by_month_day	by-month-day	byMonthDay	pending:							Defines the day(s) of the month on which a recurring <a class="localLink" href="/Event">Event</a> takes place. Specified as an <a class="localLink" href="/Integer">Integer</a> between 1-31.
Schedule	week_in_month	Integer	by_month_week	by-month-week	byMonthWeek	pending:							Defines the week(s) of the month on which a recurring Event takes place. Specified as an Integer between 1-5. For clarity, byMonthWeek is best used in conjunction with byDay to indicate concepts like the first and third Mondays of a month.
Collection	items_in_collection	Integer	collection_size	collection-size	collectionSize	pending:							The number of items in the <a class="localLink" href="/Collection">Collection</a>.
CreativeWork	comments	Integer	comment_count	comment-count	commentCount								The number of comments this CreativeWork (e.g. Article, Question or Answer) has received. This is most applicable to works published in Web sites with commenting system; additional comments may exist elsewhere.
StatisticalPopulation	constraining_properties	Integer	constraining_property	constraining-property	constrainingProperty	pending:							"Indicates a property used as a constraint to define a <a class=""localLink"" href=""/StatisticalPopulation"">StatisticalPopulation</a> with respect to the set of entities
  corresponding to an indicated type (via <a class=""localLink"" href=""/populationType"">populationType</a>)."
Comment	downvotes	Integer	downvote_count	downvote-count	downvoteCount								The number of downvotes this question, answer or comment has received from the community.
Event, Place	maximum_attendees	Integer	maximum_attendee_capacity	maximum-attendee-capacity	maximumAttendeeCapacity								The total number of individuals that may attend an event or venue.
EducationalOccupationalProgram	maximum_enrollments	Integer	maximum_enrollment	maximum-enrollment	maximumEnrollment	pending:							The maximum number of students who may be enrolled in the program.
Event	maximum_physical_attendees	Integer	maximum_physical_attendee_capacity	maximum-physical-attendee-capacity	maximumPhysicalAttendeeCapacity	pending:							The maximum physical attendee capacity of an <a class="localLink" href="/Event">Event</a> whose <a class="localLink" href="/eventAttendanceMode">eventAttendanceMode</a> is <a class="localLink" href="/OfflineEventAttendanceMode">OfflineEventAttendanceMode</a> (or the offline aspects, in the case of a <a class="localLink" href="/MixedEventAttendanceMode">MixedEventAttendanceMode</a>).
Event	maximum_virtual_attendees	Integer	maximum_virtual_attendee_capacity	maximum-virtual-attendee-capacity	maximumVirtualAttendeeCapacity	pending:							The maximum physical attendee capacity of an <a class="localLink" href="/Event">Event</a> whose <a class="localLink" href="/eventAttendanceMode">eventAttendanceMode</a> is <a class="localLink" href="/OnlineEventAttendanceMode">OnlineEventAttendanceMode</a> (or the online aspects, in the case of a <a class="localLink" href="/MixedEventAttendanceMode">MixedEventAttendanceMode</a>).
