domainIncludes	has_label_snail	rangeIncludes	label-dash	label_snail	label	isPartOf	subPropertyOf	equivalentProperty	subproperties	inverseOf	supersedes	supersededBy	comment
Thing	has_additional_type	URL	additional-type	additional_type	additionalType		http://www.w3.org/1999/02/22-rdf-syntax-ns#type						"An additional type for the item, typically used for adding more specific types from external vocabularies in microdata syntax. This is a relationship between something and a class that the thing is in. In RDFa syntax, it is better to use the native RDFa syntax - the 'typeof' attribute - for multiple types. Schema.org tools may have only weaker understanding of extra types, in particular those defined externally."
HealthInsurancePlan	has_benefits_summary_url	URL	benefits-summary-url	benefits_summary_url	benefitsSummaryUrl	pending:							The URL that goes directly to the summary of benefits and coverage for the specific standard plan or plan variation.
SoftwareSourceCode	has_code_repository	URL	code-repository	code_repository	codeRepository								"Link to the repository where the un-compiled, human readable code and related code is located (SVN, GitHub, CodePlex)."
MediaObject	has_content_url	URL	content-url	content_url	contentUrl								"Actual bytes of the media object, for example the image file or video file."
CreativeWork	has_discussion_url	URL	discussion-url	discussion_url	discussionUrl								A link to the page containing the comments of the CreativeWork.
SoftwareApplication	has_download_url	URL	download-url	download_url	downloadUrl								"If the file can be downloaded, URL to download the binary."
MediaObject	has_embed_url	URL	embed-url	embed_url	embedUrl								"A URL pointing to a player for a specific video. In general, this is the information in the <code>src</code> element of an <code>embed</code> tag and should not be the same as the content of the <code>loc</code> tag."
HealthInsurancePlan	has_health_plan_marketing_url	URL	health-plan-marketing-url	health_plan_marketing_url	healthPlanMarketingUrl	pending:							The URL that goes directly to the plan brochure for the specific standard plan or plan variation.
SoftwareApplication	has_install_url	URL	install-url	install_url	installUrl								"URL at which the app may be installed, if different from the URL of the item."
Drug	has_label_details	URL	label-details	label_details	labelDetails								Link to the drug's label details.
Place	has_map	URL	map	map	map							hasMap	A URL to a map of the place.
Place	has_maps	URL	maps	maps	maps							hasMap	A URL to a map of the place.
MerchantReturnPolicy	has_merchant_return_link	URL	merchant-return-link	merchant_return_link	merchantReturnLink	pending:					productReturnLink		"Specifies a Web page or service by URL, for product returns."
Order	has_payment_url	URL	payment-url	payment_url	paymentUrl								The URL for sending a payment.
Drug	has_prescribing_info	URL	prescribing-info	prescribing_info	prescribingInfo								Link to prescribing information for the drug.
WebPage	has_related_link	URL	related-link	related_link	relatedLink								"A link related to this web page, for example to other related web pages."
UserComments	has_reply_to_url	URL	reply-to-url	reply_to_url	replyToUrl								The URL at which a reply may be posted to the specified UserComment.
Thing	has_same_as	URL	same-as	same_as	sameAs								"URL of a reference Web page that unambiguously indicates the item's identity. E.g. the URL of the item's Wikipedia page, Wikidata entry, or official website."
ServiceChannel	has_service_url	URL	service-url	service_url	serviceUrl								The website to access the service.
